Tipo da Entrada;Nome do Algoritmo;Tamanho da Entrada;Tempo de Execucao(ms);Tempo CPU(ms); Trocas; Comparacoes
1_0;Insertion Sort;1;0.000800;0.000000;0;0
1_0;Selection Sort;1;0.000200;0.000200;0;0
1_0;Merge Sort;1;0.000200;0.000000;0;0
1_0;Quick Sort;1;0.000400;0.000200;0;0
1_0;Shell Sort;1;0.000400;0.000200;0;0
2_0;Insertion Sort;1;0.007000;0.001000;0;0
2_0;Selection Sort;1;0.002000;0.001000;0;0
2_0;Merge Sort;1;0.002000;0.001000;0;0
2_0;Quick Sort;1;0.001000;0.001000;0;0
2_0;Shell Sort;1;0.001000;0.000000;0;0
3_0;Insertion Sort;1;0.005000;0.002000;0;0
3_0;Selection Sort;1;0.001000;0.001000;0;0
3_0;Merge Sort;1;0.001000;0.001000;0;0
3_0;Quick Sort;1;0.001000;0.001000;0;0
3_0;Shell Sort;1;0.001000;0.000000;0;0
4_44;Insertion Sort;1;0.000800;0.000400;0;0
4_44;Selection Sort;1;0.000400;0.000200;0;0
4_44;Merge Sort;1;0.000400;0.000200;0;0
4_44;Quick Sort;1;0.000400;0.000200;0;0
4_44;Shell Sort;1;0.000400;0.000000;0;0
1_0;Insertion Sort;2;0.000800;0.000400;0;1
1_0;Selection Sort;2;0.000400;0.000200;0;1
1_0;Merge Sort;2;0.000400;0.000200;0;1
1_0;Quick Sort;2;0.000400;0.000400;1;1
1_0;Shell Sort;2;0.000400;0.000200;0;1
2_0;Insertion Sort;2;0.003000;0.000000;0;1
2_0;Selection Sort;2;0.000000;0.000000;0;1
2_0;Merge Sort;2;0.001000;0.001000;0;1
2_0;Quick Sort;2;0.001000;0.000000;1;1
2_0;Shell Sort;2;0.001000;0.001000;0;1
3_0;Insertion Sort;2;0.005000;0.000000;0;1
3_0;Selection Sort;2;0.000000;0.001000;1;1
3_0;Merge Sort;2;0.001000;0.000000;0;1
3_0;Quick Sort;2;0.000000;0.000000;1;1
3_0;Shell Sort;2;0.000000;0.000000;1;1
4_78;Insertion Sort;2;0.000800;0.000400;0;1
4_78;Selection Sort;2;0.000400;0.000200;1;1
4_78;Merge Sort;2;0.000200;0.000400;0;1
4_78;Quick Sort;2;0.000400;0.000200;1;1
4_78;Shell Sort;2;0.000200;0.000200;1;1
1_0;Insertion Sort;3;0.000800;0.000400;0;3
1_0;Selection Sort;3;0.000200;0.000400;2;3
1_0;Merge Sort;3;0.000600;0.000400;0;2
1_0;Quick Sort;3;0.000400;0.000200;2;3
1_0;Shell Sort;3;0.000600;0.000200;2;3
2_0;Insertion Sort;3;0.004000;0.001000;0;2
2_0;Selection Sort;3;0.001000;0.001000;0;3
2_0;Merge Sort;3;0.001000;0.001000;0;3
2_0;Quick Sort;3;0.000000;0.000000;3;3
2_0;Shell Sort;3;0.001000;0.000000;0;2
3_0;Insertion Sort;3;0.004000;0.001000;0;3
3_0;Selection Sort;3;0.000000;0.001000;1;3
3_0;Merge Sort;3;0.002000;0.001000;0;2
3_0;Quick Sort;3;0.000000;0.001000;2;3
3_0;Shell Sort;3;0.001000;0.000000;3;3
4_37;Insertion Sort;3;0.000400;0.000400;0;2
4_37;Selection Sort;3;0.000400;0.000000;0;3
4_37;Merge Sort;3;0.000800;0.000400;0;3
4_37;Quick Sort;3;0.000400;0.000600;3;3
4_37;Shell Sort;3;0.000600;0.000400;0;2
1_0;Insertion Sort;4;0.000600;0.000400;0;6
1_0;Selection Sort;4;0.000600;0.000400;2;6
1_0;Merge Sort;4;0.000600;0.000800;0;4
1_0;Quick Sort;4;0.000200;0.000200;3;4
1_0;Shell Sort;4;0.000400;0.000200;2;5
2_0;Insertion Sort;4;0.003000;0.000000;0;3
2_0;Selection Sort;4;0.001000;0.001000;0;6
2_0;Merge Sort;4;0.001000;0.001000;0;4
2_0;Quick Sort;4;0.001000;0.000000;6;6
2_0;Shell Sort;4;0.000000;0.001000;0;5
3_0;Insertion Sort;4;0.003000;0.001000;0;6
3_0;Selection Sort;4;0.001000;0.001000;2;6
3_0;Merge Sort;4;0.001000;0.001000;0;4
3_0;Quick Sort;4;0.001000;0.001000;4;6
3_0;Shell Sort;4;0.001000;0.001000;4;6
4_69;Insertion Sort;4;0.001400;0.000400;0;5
4_69;Selection Sort;4;0.000400;0.000000;2;6
4_69;Merge Sort;4;0.001800;0.001600;0;5
4_69;Quick Sort;4;0.000200;0.000200;3;5
4_69;Shell Sort;4;0.000400;0.000600;4;7
1_0;Insertion Sort;5;0.001000;0.000200;0;7
1_0;Selection Sort;5;0.000800;0.000600;2;10
1_0;Merge Sort;5;0.000600;0.000600;0;7
1_0;Quick Sort;5;0.000200;0.000000;7;8
1_0;Shell Sort;5;0.000600;0.000200;2;7
2_0;Insertion Sort;5;0.004000;0.001000;0;4
2_0;Selection Sort;5;0.001000;0.000000;0;10
2_0;Merge Sort;5;0.001000;0.001000;0;7
2_0;Quick Sort;5;0.001000;0.000000;10;10
2_0;Shell Sort;5;0.001000;0.000000;0;7
3_0;Insertion Sort;5;0.002000;0.001000;0;10
3_0;Selection Sort;5;0.001000;0.001000;2;10
3_0;Merge Sort;5;0.001000;0.001000;0;5
3_0;Quick Sort;5;0.001000;0.000000;6;10
3_0;Shell Sort;5;0.001000;0.000000;4;8
4_81;Insertion Sort;5;0.000600;0.000400;0;10
4_81;Selection Sort;5;0.000800;0.000400;2;10
4_81;Merge Sort;5;0.000800;0.000400;0;7
4_81;Quick Sort;5;0.000400;0.000600;6;9
4_81;Shell Sort;5;0.000400;0.000000;4;9
1_0;Insertion Sort;6;0.000600;0.000200;0;12
1_0;Selection Sort;6;0.000400;0.000600;4;15
1_0;Merge Sort;6;0.000800;0.000400;0;9
1_0;Quick Sort;6;0.000600;0.000400;6;9
1_0;Shell Sort;6;0.000600;0.000400;8;14
2_0;Insertion Sort;6;0.003000;0.001000;0;5
2_0;Selection Sort;6;0.001000;0.000000;0;15
2_0;Merge Sort;6;0.001000;0.001000;0;9
2_0;Quick Sort;6;0.000000;0.000000;15;15
2_0;Shell Sort;6;0.000000;0.000000;0;8
3_0;Insertion Sort;6;0.004000;0.001000;0;15
3_0;Selection Sort;6;0.001000;0.001000;3;15
3_0;Merge Sort;6;0.002000;0.002000;0;7
3_0;Quick Sort;6;0.001000;0.001000;9;15
3_0;Shell Sort;6;0.001000;0.001000;9;12
4_15;Insertion Sort;6;0.001200;0.000000;0;5
4_15;Selection Sort;6;0.000400;0.000200;0;15
4_15;Merge Sort;6;0.000600;0.000400;0;9
4_15;Quick Sort;6;0.000600;0.000600;15;15
4_15;Shell Sort;6;0.000400;0.000200;0;8
1_0;Insertion Sort;7;0.000800;0.000600;0;18
1_0;Selection Sort;7;0.000600;0.000400;4;21
1_0;Merge Sort;7;0.000800;0.000600;0;12
1_0;Quick Sort;7;0.000600;0.000600;8;14
1_0;Shell Sort;7;0.000000;0.000400;10;18
2_0;Insertion Sort;7;0.001000;0.000000;0;6
2_0;Selection Sort;7;0.001000;0.001000;0;21
2_0;Merge Sort;7;0.002000;0.001000;0;11
2_0;Quick Sort;7;0.001000;0.001000;21;21
2_0;Shell Sort;7;0.001000;0.000000;0;10
3_0;Insertion Sort;7;0.003000;0.001000;0;21
3_0;Selection Sort;7;0.001000;0.000000;3;21
3_0;Merge Sort;7;0.001000;0.001000;0;9
3_0;Quick Sort;7;0.001000;0.001000;12;21
3_0;Shell Sort;7;0.000000;0.001000;7;13
4_53;Insertion Sort;7;0.001000;0.000200;0;12
4_53;Selection Sort;7;0.000400;0.000200;3;21
4_53;Merge Sort;7;0.000800;0.000400;0;14
4_53;Quick Sort;7;0.000600;0.000200;13;15
4_53;Shell Sort;7;0.000400;0.000000;7;15
1_0;Insertion Sort;8;0.000800;0.000200;0;21
1_0;Selection Sort;8;0.000600;0.000000;6;28
1_0;Merge Sort;8;0.001800;0.001600;0;16
1_0;Quick Sort;8;0.000800;0.000400;13;17
1_0;Shell Sort;8;0.000600;0.000200;8;22
2_0;Insertion Sort;8;0.003000;0.001000;0;7
2_0;Selection Sort;8;0.001000;0.000000;0;28
2_0;Merge Sort;8;0.001000;0.001000;0;12
2_0;Quick Sort;8;0.001000;0.000000;28;28
2_0;Shell Sort;8;0.001000;0.000000;0;17
3_0;Insertion Sort;8;0.003000;0.001000;0;28
3_0;Selection Sort;8;0.022000;0.009000;4;28
3_0;Merge Sort;8;0.002000;0.001000;0;12
3_0;Quick Sort;8;0.001000;0.001000;16;28
3_0;Shell Sort;8;0.001000;0.000000;12;22
4_82;Insertion Sort;8;0.001000;0.000200;0;14
4_82;Selection Sort;8;0.000800;0.000400;4;28
4_82;Merge Sort;8;0.000800;0.000400;0;16
4_82;Quick Sort;8;0.000800;0.000600;19;20
4_82;Shell Sort;8;0.000800;0.000600;4;18
1_0;Insertion Sort;9;0.000600;0.000000;0;24
1_0;Selection Sort;9;0.000600;0.000400;6;36
1_0;Merge Sort;9;0.001000;0.001000;0;18
1_0;Quick Sort;9;0.000400;0.000200;19;23
1_0;Shell Sort;9;0.000600;0.000200;8;25
2_0;Insertion Sort;9;0.003000;0.000000;0;8
2_0;Selection Sort;9;0.000000;0.001000;0;36
2_0;Merge Sort;9;0.001000;0.002000;0;16
2_0;Quick Sort;9;0.001000;0.001000;36;36
2_0;Shell Sort;9;0.000000;0.001000;0;20
3_0;Insertion Sort;9;0.004000;0.001000;0;36
3_0;Selection Sort;9;0.001000;0.001000;4;36
3_0;Merge Sort;9;0.002000;0.001000;0;13
3_0;Quick Sort;9;0.001000;0.001000;20;36
3_0;Shell Sort;9;0.001000;0.000000;8;22
4_47;Insertion Sort;9;0.000800;0.000600;0;25
4_47;Selection Sort;9;0.000600;0.000600;3;36
4_47;Merge Sort;9;0.000600;0.000400;0;21
4_47;Quick Sort;9;0.000600;0.000600;17;24
4_47;Shell Sort;9;0.000600;0.000600;9;26
1_0;Insertion Sort;10;0.001000;0.000000;0;33
1_0;Selection Sort;10;0.000600;0.000400;7;45
1_0;Merge Sort;10;0.000800;0.000600;0;23
1_0;Quick Sort;10;0.000600;0.000200;13;27
1_0;Shell Sort;10;0.000400;0.000000;9;26
2_0;Insertion Sort;10;0.003000;0.001000;0;9
2_0;Selection Sort;10;0.001000;0.001000;0;45
2_0;Merge Sort;10;0.001000;0.001000;0;19
2_0;Quick Sort;10;0.001000;0.001000;45;45
2_0;Shell Sort;10;0.001000;0.001000;0;22
3_0;Insertion Sort;10;0.003000;0.001000;0;45
3_0;Selection Sort;10;0.001000;0.000000;5;45
3_0;Merge Sort;10;0.002000;0.001000;0;15
3_0;Quick Sort;10;0.001000;0.000000;25;45
3_0;Shell Sort;10;0.001000;0.000000;13;27
4_88;Insertion Sort;10;0.001200;0.000600;0;24
4_88;Selection Sort;10;0.000800;0.000400;5;45
4_88;Merge Sort;10;0.000600;0.000600;0;23
4_88;Quick Sort;10;0.000400;0.000400;22;35
4_88;Shell Sort;10;0.000200;0.000200;11;30
1_0;Insertion Sort;20;0.001000;0.000600;0;96
1_0;Selection Sort;20;0.001200;0.001000;18;190
1_0;Merge Sort;20;0.001200;0.001200;0;64
1_0;Quick Sort;20;0.000800;0.000600;44;72
1_0;Shell Sort;20;0.000800;0.000600;38;91
2_0;Insertion Sort;20;0.003000;0.001000;0;19
2_0;Selection Sort;20;0.002000;0.001000;0;190
2_0;Merge Sort;20;0.002000;0.002000;0;48
2_0;Quick Sort;20;0.001000;0.002000;190;190
2_0;Shell Sort;20;0.000000;0.001000;0;62
3_0;Insertion Sort;20;0.003000;0.002000;0;190
3_0;Selection Sort;20;0.002000;0.001000;10;190
3_0;Merge Sort;20;0.002000;0.002000;0;40
3_0;Quick Sort;20;0.002000;0.002000;100;190
3_0;Shell Sort;20;0.001000;0.002000;36;80
4_47;Insertion Sort;20;0.001000;0.000600;0;84
4_47;Selection Sort;20;0.001000;0.000600;9;190
4_47;Merge Sort;20;0.001400;0.001200;0;62
4_47;Quick Sort;20;0.001000;0.000400;63;92
4_47;Shell Sort;20;0.000800;0.000600;27;81
1_0;Insertion Sort;30;0.001800;0.001200;0;275
1_0;Selection Sort;30;0.001600;0.001600;26;435
1_0;Merge Sort;30;0.005200;0.005000;0;112
1_0;Quick Sort;30;0.001000;0.001200;70;140
1_0;Shell Sort;30;0.001200;0.001200;72;147
2_0;Insertion Sort;30;0.002000;0.001000;0;29
2_0;Selection Sort;30;0.002000;0.001000;0;435
2_0;Merge Sort;30;0.002000;0.002000;0;77
2_0;Quick Sort;30;0.002000;0.003000;435;435
2_0;Shell Sort;30;0.000000;0.001000;0;94
3_0;Insertion Sort;30;0.006000;0.002000;0;435
3_0;Selection Sort;30;0.002000;0.002000;15;435
3_0;Merge Sort;30;0.003000;0.002000;0;71
3_0;Quick Sort;30;0.003000;0.002000;225;435
3_0;Shell Sort;30;0.001000;0.002000;69;138
4_89;Insertion Sort;30;0.001800;0.001200;0;249
4_89;Selection Sort;30;0.001800;0.001600;23;435
4_89;Merge Sort;30;0.002200;0.001800;0;112
4_89;Quick Sort;30;0.000600;0.000800;76;142
4_89;Shell Sort;30;0.001200;0.000800;77;157
1_0;Insertion Sort;40;0.002400;0.001400;0;451
1_0;Selection Sort;40;0.002800;0.002400;36;780
1_0;Merge Sort;40;0.002600;0.002400;0;167
1_0;Quick Sort;40;0.001800;0.001200;145;193
1_0;Shell Sort;40;0.001600;0.001200;102;240
2_0;Insertion Sort;40;0.005000;0.001000;0;39
2_0;Selection Sort;40;0.003000;0.003000;0;780
2_0;Merge Sort;40;0.003000;0.003000;0;116
2_0;Quick Sort;40;0.004000;0.004000;780;780
2_0;Shell Sort;40;0.000000;0.000000;0;162
3_0;Insertion Sort;40;0.006000;0.003000;0;780
3_0;Selection Sort;40;0.003000;0.003000;20;780
3_0;Merge Sort;40;0.002000;0.002000;0;100
3_0;Quick Sort;40;0.004000;0.003000;400;780
3_0;Shell Sort;40;0.002000;0.001000;92;216
4_13;Insertion Sort;40;0.000800;0.001200;0;168
4_13;Selection Sort;40;0.002200;0.002000;5;780
4_13;Merge Sort;40;0.002400;0.002400;0;148
4_13;Quick Sort;40;0.003000;0.002200;461;514
4_13;Shell Sort;40;0.001400;0.001200;63;219
1_0;Insertion Sort;50;0.003200;0.002000;0;665
1_0;Selection Sort;50;0.004200;0.004000;44;1225
1_0;Merge Sort;50;0.004200;0.004000;0;225
1_0;Quick Sort;50;0.002000;0.001800;191;258
1_0;Shell Sort;50;0.001800;0.002200;158;340
2_0;Insertion Sort;50;0.003000;0.001000;0;49
2_0;Selection Sort;50;0.004000;0.003000;0;1225
2_0;Merge Sort;50;0.003000;0.003000;0;153
2_0;Quick Sort;50;0.006000;0.006000;1225;1225
2_0;Shell Sort;50;0.000000;0.000000;0;203
3_0;Insertion Sort;50;0.005000;0.004000;0;1225
3_0;Selection Sort;50;0.005000;0.004000;25;1225
3_0;Merge Sort;50;0.004000;0.004000;0;133
3_0;Quick Sort;50;0.005000;0.005000;625;1225
3_0;Shell Sort;50;0.002000;0.001000;105;263
4_67;Insertion Sort;50;0.002400;0.002000;0;597
4_67;Selection Sort;50;0.003800;0.003600;28;1225
4_67;Merge Sort;50;0.003000;0.003200;0;227
4_67;Quick Sort;50;0.002000;0.001800;147;279
4_67;Shell Sort;50;0.002000;0.002000;138;320
1_0;Insertion Sort;60;0.003000;0.002800;0;935
1_0;Selection Sort;60;0.005000;0.005000;56;1770
1_0;Merge Sort;60;0.003800;0.003400;0;282
1_0;Quick Sort;60;0.002000;0.002400;239;334
1_0;Shell Sort;60;0.002600;0.002200;208;422
2_0;Insertion Sort;60;0.003000;0.000000;0;59
2_0;Selection Sort;60;0.005000;0.005000;0;1770
2_0;Merge Sort;60;0.004000;0.004000;0;184
2_0;Quick Sort;60;0.008000;0.008000;1770;1770
2_0;Shell Sort;60;0.001000;0.001000;0;244
3_0;Insertion Sort;60;0.008000;0.005000;0;1770
3_0;Selection Sort;60;0.005000;0.005000;30;1770
3_0;Merge Sort;60;0.004000;0.004000;0;172
3_0;Quick Sort;60;0.008000;0.008000;900;1770
3_0;Shell Sort;60;0.003000;0.003000;168;357
4_11;Insertion Sort;60;0.001400;0.001400;0;309
4_11;Selection Sort;60;0.004400;0.004000;6;1770
4_11;Merge Sort;60;0.003800;0.003400;0;264
4_11;Quick Sort;60;0.003800;0.003400;509;738
4_11;Shell Sort;60;0.002000;0.001800;116;351
1_0;Insertion Sort;70;0.004600;0.004000;0;1301
1_0;Selection Sort;70;0.006600;0.007000;64;2415
1_0;Merge Sort;70;0.004600;0.004000;0;350
1_0;Quick Sort;70;0.002400;0.002400;235;445
1_0;Shell Sort;70;0.002800;0.003200;236;548
2_0;Insertion Sort;70;0.003000;0.001000;0;69
2_0;Selection Sort;70;0.006000;0.006000;0;2415
2_0;Merge Sort;70;0.004000;0.004000;0;227
2_0;Quick Sort;70;0.011000;0.011000;2415;2415
2_0;Shell Sort;70;0.001000;0.001000;0;353
3_0;Insertion Sort;70;0.011000;0.008000;0;2415
3_0;Selection Sort;70;0.006000;0.006000;35;2415
3_0;Merge Sort;70;0.005000;0.004000;0;205
3_0;Quick Sort;70;0.009000;0.008000;1225;2415
3_0;Shell Sort;70;0.002000;0.003000;201;490
4_60;Insertion Sort;70;0.003200;0.002600;0;955
4_60;Selection Sort;70;0.006800;0.006200;39;2415
4_60;Merge Sort;70;0.004400;0.004400;0;341
4_60;Quick Sort;70;0.002600;0.002600;276;448
4_60;Shell Sort;70;0.002800;0.002800;197;524
1_0;Insertion Sort;80;0.004600;0.004200;0;1729
1_0;Selection Sort;80;0.009600;0.009400;76;3160
1_0;Merge Sort;80;0.005600;0.005600;0;415
1_0;Quick Sort;80;0.002400;0.002200;218;430
1_0;Shell Sort;80;0.003600;0.003800;282;640
2_0;Insertion Sort;80;0.003000;0.001000;0;79
2_0;Selection Sort;80;0.007000;0.007000;0;3160
2_0;Merge Sort;80;0.005000;0.004000;0;272
2_0;Quick Sort;80;0.015000;0.014000;3160;3160
2_0;Shell Sort;80;0.001000;0.001000;0;402
3_0;Insertion Sort;80;0.012000;0.009000;0;3160
3_0;Selection Sort;80;0.008000;0.008000;40;3160
3_0;Merge Sort;80;0.005000;0.005000;0;240
3_0;Quick Sort;80;0.011000;0.011000;1600;3160
3_0;Shell Sort;80;0.003000;0.002000;224;548
4_47;Insertion Sort;80;0.003400;0.003200;0;1020
4_47;Selection Sort;80;0.008000;0.008000;37;3160
4_47;Merge Sort;80;0.004800;0.004800;0;407
4_47;Quick Sort;80;0.003000;0.003200;364;546
4_47;Shell Sort;80;0.003600;0.003600;275;660
1_0;Insertion Sort;90;0.015000;0.014200;0;2038
1_0;Selection Sort;90;0.011200;0.010800;85;4005
1_0;Merge Sort;90;0.006000;0.006000;0;485
1_0;Quick Sort;90;0.003200;0.003000;328;496
1_0;Shell Sort;90;0.003800;0.003400;285;686
2_0;Insertion Sort;90;0.002000;0.001000;0;89
2_0;Selection Sort;90;0.009000;0.009000;0;4005
2_0;Merge Sort;90;0.005000;0.005000;0;317
2_0;Quick Sort;90;0.018000;0.017000;4005;4005
2_0;Shell Sort;90;0.002000;0.001000;0;454
3_0;Insertion Sort;90;0.012000;0.011000;0;4005
3_0;Selection Sort;90;0.012000;0.011000;45;4005
3_0;Merge Sort;90;0.007000;0.006000;0;275
3_0;Quick Sort;90;0.017000;0.017000;2025;4005
3_0;Shell Sort;90;0.003000;0.003000;237;607
4_51;Insertion Sort;90;0.005800;0.005200;0;1438
4_51;Selection Sort;90;0.009800;0.009600;42;4005
4_51;Merge Sort;90;0.005600;0.005600;0;474
4_51;Quick Sort;90;0.004200;0.004200;391;718
4_51;Shell Sort;90;0.004400;0.004200;304;724
1_0;Insertion Sort;100;0.009600;0.009000;0;2416
1_0;Selection Sort;100;0.014400;0.014400;95;4950
1_0;Merge Sort;100;0.006600;0.006000;0;545
1_0;Quick Sort;100;0.004400;0.004400;354;614
1_0;Shell Sort;100;0.005000;0.004600;389;845
2_0;Insertion Sort;100;0.003000;0.000000;0;99
2_0;Selection Sort;100;0.012000;0.011000;0;4950
2_0;Merge Sort;100;0.006000;0.006000;0;356
2_0;Quick Sort;100;0.022000;0.021000;4950;4950
2_0;Shell Sort;100;0.001000;0.001000;0;503
3_0;Insertion Sort;100;0.015000;0.013000;0;4950
3_0;Selection Sort;100;0.011000;0.011000;50;4950
3_0;Merge Sort;100;0.006000;0.006000;0;316
3_0;Quick Sort;100;0.016000;0.016000;2500;4950
3_0;Shell Sort;100;0.004000;0.003000;260;668
4_86;Insertion Sort;100;0.007000;0.006200;0;2202
4_86;Selection Sort;100;0.012200;0.012000;75;4950
4_86;Merge Sort;100;0.006600;0.006000;0;540
4_86;Quick Sort;100;0.004200;0.003800;399;669
