Tipo da Entrada;Nome do Algoritmo;Tamanho da Entrada;Tempo de Execucao(ms);Tempo CPU(ms); Trocas; Comparacoes
4_86;Shell Sort;100;0.005000;0.004800;439;896
1_0;Insertion Sort;200;0.026200;0.025200;0;10134
1_0;Selection Sort;200;0.044200;0.043800;192;19900
1_0;Merge Sort;200;0.014200;0.014000;0;1283
1_0;Quick Sort;200;0.009000;0.008400;921;1549
1_0;Shell Sort;200;0.013600;0.013200;1062;2166
2_0;Insertion Sort;200;0.003000;0.002000;0;199
2_0;Selection Sort;200;0.040000;0.039000;0;19900
2_0;Merge Sort;200;0.012000;0.013000;0;812
2_0;Quick Sort;200;0.086000;0.087000;19900;19900
2_0;Shell Sort;200;0.004000;0.004000;0;1203
3_0;Insertion Sort;200;0.049000;0.047000;0;19900
3_0;Selection Sort;200;0.041000;0.041000;100;19900
3_0;Merge Sort;200;0.012000;0.011000;0;732
3_0;Quick Sort;200;0.061000;0.060000;10000;19900
3_0;Shell Sort;200;0.006000;0.006000;620;1628
4_50;Insertion Sort;200;0.022200;0.021400;0;7946
4_50;Selection Sort;200;0.043400;0.043000;97;19900
4_50;Merge Sort;200;0.014400;0.014200;0;1275
4_50;Quick Sort;200;0.009400;0.009000;1201;1775
4_50;Shell Sort;200;0.012200;0.012000;895;2011
1_0;Insertion Sort;300;0.056000;0.055400;0;22486
1_0;Selection Sort;300;0.097600;0.097200;290;44850
1_0;Merge Sort;300;0.023800;0.023800;0;2100
1_0;Quick Sort;300;0.016800;0.016400;1341;2742
1_0;Shell Sort;300;0.025600;0.025000;1676;3610
2_0;Insertion Sort;300;0.005000;0.001000;0;299
2_0;Selection Sort;300;0.091000;0.090000;0;44850
2_0;Merge Sort;300;0.021000;0.021000;0;1308
2_0;Quick Sort;300;0.188000;0.188000;44850;44850
2_0;Shell Sort;300;0.004000;0.004000;0;2104
3_0;Insertion Sort;300;0.139000;0.137000;0;44850
3_0;Selection Sort;300;0.115000;0.114000;150;44850
3_0;Merge Sort;300;0.024000;0.024000;0;1180
3_0;Quick Sort;300;0.152000;0.151000;22500;44850
3_0;Shell Sort;300;0.014000;0.013000;1000;2812
4_10;Insertion Sort;300;0.020600;0.019800;0;7365
4_10;Selection Sort;300;0.085600;0.085400;30;44850
4_10;Merge Sort;300;0.020000;0.020400;0;1948
4_10;Quick Sort;300;0.019400;0.019600;2715;4507
4_10;Shell Sort;300;0.017400;0.017400;1084;3116
1_0;Insertion Sort;400;0.106200;0.105400;0;39908
1_0;Selection Sort;400;0.161600;0.160800;394;79800
1_0;Merge Sort;400;0.030600;0.030400;0;2972
1_0;Quick Sort;400;0.019400;0.019400;1862;3258
1_0;Shell Sort;400;0.035000;0.034400;2898;5507
2_0;Insertion Sort;400;0.004000;0.002000;0;399
2_0;Selection Sort;400;0.167000;0.167000;0;79800
2_0;Merge Sort;400;0.038000;0.038000;0;1824
2_0;Quick Sort;400;0.326000;0.325000;79800;79800
2_0;Shell Sort;400;0.008000;0.008000;0;2803
3_0;Insertion Sort;400;0.197000;0.194000;0;79800
3_0;Selection Sort;400;0.168000;0.167000;200;79800
3_0;Merge Sort;400;0.029000;0.029000;0;1664
3_0;Quick Sort;400;0.254000;0.253000;40000;79800
3_0;Shell Sort;400;0.016000;0.016000;1440;3848
4_52;Insertion Sort;400;0.074400;0.074200;0;31584
4_52;Selection Sort;400;0.156600;0.156400;204;79800
4_52;Merge Sort;400;0.030400;0.030200;0;2941
4_52;Quick Sort;400;0.020200;0.020200;2120;4080
4_52;Shell Sort;400;0.033000;0.032800;2382;5037
1_0;Insertion Sort;500;0.145000;0.144400;0;62442
1_0;Selection Sort;500;0.250200;0.250200;490;124750
1_0;Merge Sort;500;0.043400;0.043200;0;3864
1_0;Quick Sort;500;0.028000;0.028000;2267;4599
1_0;Shell Sort;500;0.040800;0.040200;2852;6111
2_0;Insertion Sort;500;0.005000;0.002000;0;499
2_0;Selection Sort;500;0.252000;0.252000;0;124750
2_0;Merge Sort;500;0.035000;0.035000;0;2272
2_0;Quick Sort;500;0.498000;0.498000;124750;124750
2_0;Shell Sort;500;0.010000;0.009000;0;3506
3_0;Insertion Sort;500;0.294000;0.293000;0;124750
3_0;Selection Sort;500;0.238000;0.238000;250;124750
3_0;Merge Sort;500;0.030000;0.030000;0;2216
3_0;Quick Sort;500;0.360000;0.359000;62500;124750
3_0;Shell Sort;500;0.020000;0.019000;2100;5116
4_41;Insertion Sort;500;0.094200;0.093600;0;39246
4_41;Selection Sort;500;0.233200;0.232800;202;124750
4_41;Merge Sort;500;0.038200;0.038000;0;3809
4_41;Quick Sort;500;0.025600;0.025600;2492;5568
4_41;Shell Sort;500;0.041400;0.041200;2784;6125
1_0;Insertion Sort;600;0.216400;0.215800;0;91783
1_0;Selection Sort;600;0.367000;0.367000;597;179700
1_0;Merge Sort;600;0.052000;0.051600;0;4796
1_0;Quick Sort;600;0.032800;0.032600;2946;5645
1_0;Shell Sort;600;0.059600;0.059200;4093;8569
2_0;Insertion Sort;600;0.004000;0.002000;0;599
2_0;Selection Sort;600;0.356000;0.355000;0;179700
2_0;Merge Sort;600;0.043000;0.043000;0;2916
2_0;Quick Sort;600;0.750000;0.749000;179700;179700
2_0;Shell Sort;600;0.011000;0.011000;0;4804
3_0;Insertion Sort;600;0.418000;0.415000;0;179700
3_0;Selection Sort;600;0.344000;0.344000;300;179700
3_0;Merge Sort;600;0.037000;0.036000;0;2660
3_0;Quick Sort;600;0.522000;0.522000;90000;179700
3_0;Shell Sort;600;0.024000;0.023000;2300;6512
4_89;Insertion Sort;600;0.190200;0.189600;0;77316
4_89;Selection Sort;600;0.352000;0.348400;463;179700
4_89;Merge Sort;600;0.053600;0.053200;0;4785
4_89;Quick Sort;600;0.036000;0.036000;3734;6012
4_89;Shell Sort;600;0.058000;0.058000;3819;8367
1_0;Insertion Sort;700;0.300000;0.299600;0;123366
1_0;Selection Sort;700;0.474000;0.472200;694;244650
1_0;Merge Sort;700;0.064600;0.064400;0;5747
1_0;Quick Sort;700;0.045200;0.044800;3921;6570
1_0;Shell Sort;700;0.066200;0.066200;4498;9727
2_0;Insertion Sort;700;0.006000;0.003000;0;699
2_0;Selection Sort;700;0.503000;0.503000;0;244650
2_0;Merge Sort;700;0.054000;0.054000;0;3504
2_0;Quick Sort;700;0.988000;0.989000;244650;244650
2_0;Shell Sort;700;0.013000;0.012000;0;5606
3_0;Insertion Sort;700;0.578000;0.576000;0;244650
3_0;Selection Sort;700;0.482000;0.483000;350;244650
3_0;Merge Sort;700;0.045000;0.045000;0;3172
3_0;Quick Sort;700;0.703000;0.703000;122500;244650
3_0;Shell Sort;700;0.026000;0.026000;2920;7839
4_12;Insertion Sort;700;0.075000;0.074600;0;29105
4_12;Selection Sort;700;0.472800;0.472000;84;244650
4_12;Merge Sort;700;0.053400;0.053400;0;5465
4_12;Quick Sort;700;0.060600;0.060600;8583;14962
4_12;Shell Sort;700;0.055200;0.054800;3092;8615
1_0;Insertion Sort;800;0.368000;0.367600;0;161162
1_0;Selection Sort;800;0.600400;0.600400;792;319600
1_0;Merge Sort;800;0.076800;0.076400;0;6729
1_0;Quick Sort;800;0.051600;0.051800;4351;7921
1_0;Shell Sort;800;0.089600;0.089600;6958;12973
2_0;Insertion Sort;800;0.006000;0.002000;0;799
2_0;Selection Sort;800;0.606000;0.606000;0;319600
2_0;Merge Sort;800;0.049000;0.049000;0;4048
2_0;Quick Sort;800;1.237000;1.236000;319600;319600
2_0;Shell Sort;800;0.014000;0.014000;0;6403
3_0;Insertion Sort;800;0.742000;0.740000;0;319600
3_0;Selection Sort;800;0.606000;0.606000;400;319600
3_0;Merge Sort;800;0.050000;0.049000;0;3728
3_0;Quick Sort;800;0.920000;0.919000;160000;319600
3_0;Shell Sort;800;0.030000;0.029000;3280;8888
4_16;Insertion Sort;800;0.145800;0.145200;0;58887
4_16;Selection Sort;800;0.612800;0.612400;128;319600
4_16;Merge Sort;800;0.059400;0.059400;0;6422
4_16;Quick Sort;800;0.072000;0.071600;11987;16938
4_16;Shell Sort;800;0.073600;0.073200;4928;11189
1_0;Insertion Sort;900;0.462200;0.462000;0;204328
1_0;Selection Sort;900;0.743800;0.743400;892;404550
1_0;Merge Sort;900;0.083600;0.083600;0;7725
1_0;Quick Sort;900;0.065800;0.064400;5505;9439
1_0;Shell Sort;900;0.106400;0.106200;8404;15130
2_0;Insertion Sort;900;0.004000;0.003000;0;899
2_0;Selection Sort;900;0.784000;0.784000;0;404550
2_0;Merge Sort;900;0.056000;0.055000;0;4572
2_0;Quick Sort;900;1.675000;1.674000;404550;404550
2_0;Shell Sort;900;0.015000;0.015000;0;7204
3_0;Insertion Sort;900;0.944000;0.943000;0;404550
3_0;Selection Sort;900;0.774000;0.774000;450;404550
3_0;Merge Sort;900;0.056000;0.056000;0;4304
3_0;Quick Sort;900;1.290000;1.289000;202500;404550
3_0;Shell Sort;900;0.043000;0.043000;4180;10493
4_13;Insertion Sort;900;0.146400;0.142200;0;54358
4_13;Selection Sort;900;0.758600;0.758000;117;404550
4_13;Merge Sort;900;0.078800;0.078600;0;7202
4_13;Quick Sort;900;0.059800;0.059800;6608;12971
4_13;Shell Sort;900;0.086600;0.086600;5997;13078
1_0;Insertion Sort;1000;0.619400;0.618800;0;250768
1_0;Selection Sort;1000;0.955200;0.955200;990;499500
1_0;Merge Sort;1000;0.099200;0.098800;0;8716
1_0;Quick Sort;1000;0.069400;0.069000;6359;13264
1_0;Shell Sort;1000;0.107000;0.107200;7148;14660
2_0;Insertion Sort;1000;0.005000;0.003000;0;999
2_0;Selection Sort;1000;0.893000;0.892000;0;499500
2_0;Merge Sort;1000;0.065000;0.065000;0;5044
2_0;Quick Sort;1000;1.994000;1.995000;499500;499500
2_0;Shell Sort;1000;0.018000;0.018000;0;8006
3_0;Insertion Sort;1000;1.192000;1.190000;0;499500
3_0;Selection Sort;1000;0.952000;0.952000;500;499500
3_0;Merge Sort;1000;0.090000;0.091000;0;4932
3_0;Quick Sort;1000;1.440000;1.440000;250000;499500
3_0;Shell Sort;1000;0.047000;0.047000;4700;11716
4_90;Insertion Sort;1000;0.537000;0.536600;0;230270
4_90;Selection Sort;1000;0.929800;0.929400;785;499500
4_90;Merge Sort;1000;0.097600;0.097000;0;8678
4_90;Quick Sort;1000;0.071000;0.070400;6697;11407
4_90;Shell Sort;1000;0.107800;0.107200;7885;15437
1_0;Insertion Sort;2000;2.405400;2.398800;0;1014840
1_0;Selection Sort;2000;3.667400;3.657600;1988;1999000
1_0;Merge Sort;2000;0.210800;0.210800;0;19426
1_0;Quick Sort;2000;0.174800;0.174400;12416;23328
1_0;Shell Sort;2000;0.311800;0.308800;18954;35942
2_0;Insertion Sort;2000;0.008000;0.006000;0;1999
2_0;Selection Sort;2000;3.191000;3.191000;0;1999000
2_0;Merge Sort;2000;0.139000;0.139000;0;11088
2_0;Quick Sort;2000;9.314000;9.312000;1999000;1999000
2_0;Shell Sort;2000;0.053000;0.053000;0;18006
3_0;Insertion Sort;2000;4.540000;4.525000;0;1999000
3_0;Selection Sort;2000;3.724000;3.723000;1000;1999000
3_0;Merge Sort;2000;0.137000;0.138000;0;10864
3_0;Quick Sort;2000;6.598000;6.573000;1000000;1999000
3_0;Shell Sort;2000;0.112000;0.096000;10400;26416
4_83;Insertion Sort;2000;1.914400;1.911600;0;847404
4_83;Selection Sort;2000;3.657200;3.656800;1517;1999000
4_83;Merge Sort;2000;0.209200;0.209000;0;19352
4_83;Quick Sort;2000;0.154800;0.154800;14523;26235
4_83;Shell Sort;2000;0.246400;0.246400;17687;34862
1_0;Insertion Sort;3000;5.056200;5.053400;0;2201682
1_0;Selection Sort;3000;8.432400;8.431800;2989;4498500
1_0;Merge Sort;3000;0.351600;0.351000;0;30947
1_0;Quick Sort;3000;0.256600;0.256200;20517;39735
1_0;Shell Sort;3000;0.457000;0.456600;30039;58510
2_0;Insertion Sort;3000;0.016000;0.010000;0;2999
2_0;Selection Sort;3000;8.209000;8.209000;0;4498500
2_0;Merge Sort;3000;0.205000;0.205000;0;18076
2_0;Quick Sort;3000;17.209000;17.204000;4498500;4498500
2_0;Shell Sort;3000;0.068000;0.068000;0;30007
3_0;Insertion Sort;3000;10.185000;10.181000;0;4498500
3_0;Selection Sort;3000;8.479000;8.478000;1500;4498500
3_0;Merge Sort;3000;0.240000;0.239000;0;16828
3_0;Quick Sort;3000;12.817000;12.816000;2250000;4498500
3_0;Shell Sort;3000;0.155000;0.154000;15692;42714
4_30;Insertion Sort;3000;2.783400;2.782800;0;1222864
4_30;Selection Sort;3000;7.643400;7.641000;899;4498500
4_30;Merge Sort;3000;0.270600;0.270800;0;30526
4_30;Quick Sort;3000;0.251600;0.251200;31155;50805
4_30;Shell Sort;3000;0.408400;0.408200;26777;55927
1_0;Insertion Sort;4000;8.599800;8.599400;0;3913658
1_0;Selection Sort;4000;13.688200;13.687800;3993;7998000
1_0;Merge Sort;4000;0.444800;0.444600;0;42837
1_0;Quick Sort;4000;0.334800;0.333400;28181;53379
1_0;Shell Sort;4000;0.588000;0.587400;46731;84764
2_0;Insertion Sort;4000;0.016000;0.013000;0;3999
2_0;Selection Sort;4000;14.047000;14.046000;0;7998000
2_0;Merge Sort;4000;0.296000;0.296000;0;24176
2_0;Quick Sort;4000;30.623000;30.613000;7998000;7998000
2_0;Shell Sort;4000;0.089000;0.088000;0;40006
3_0;Insertion Sort;4000;17.501000;17.498000;0;7998000
3_0;Selection Sort;4000;14.822000;14.822000;2000;7998000
3_0;Merge Sort;4000;0.322000;0.321000;0;23728
3_0;Quick Sort;4000;22.816000;22.815000;4000000;7998000
3_0;Shell Sort;4000;0.225000;0.225000;22800;58816
4_90;Insertion Sort;4000;7.697000;7.696200;0;3523551
4_90;Selection Sort;4000;13.594200;13.593800;3200;7998000
4_90;Merge Sort;4000;0.439600;0.439800;0;42864
4_90;Quick Sort;4000;0.324600;0.324400;30555;56589
4_90;Shell Sort;4000;0.603200;0.602600;46552;84788
1_0;Insertion Sort;5000;13.540000;13.539000;0;6206794
1_0;Selection Sort;5000;21.485400;21.484600;4993;12497500
1_0;Merge Sort;5000;0.628400;0.628000;0;55275
1_0;Quick Sort;5000;0.442400;0.442400;35933;70918
1_0;Shell Sort;5000;0.776600;0.776200;59707;112204
2_0;Insertion Sort;5000;0.017000;0.015000;0;4999
2_0;Selection Sort;5000;22.788000;22.787000;0;12497500
2_0;Merge Sort;5000;0.356000;0.356000;0;32004
2_0;Quick Sort;5000;48.697000;48.689000;12497500;12497500
2_0;Shell Sort;5000;0.122000;0.122000;0;55005
3_0;Insertion Sort;5000;28.467000;28.465000;0;12497500
3_0;Selection Sort;5000;23.530000;23.529000;2500;12497500
3_0;Merge Sort;5000;0.359000;0.359000;0;29804
3_0;Quick Sort;5000;36.096000;36.096000;6250000;12497500
3_0;Shell Sort;5000;0.240000;0.239000;28780;78798
4_43;Insertion Sort;5000;10.062400;10.061800;0;4174461
4_43;Selection Sort;5000;21.255800;21.254800;2148;12497500
4_43;Merge Sort;5000;0.519600;0.519600;0;54904
4_43;Quick Sort;5000;0.444400;0.444200;42117;79263
4_43;Shell Sort;5000;0.739400;0.738600;54282;107650
1_0;Insertion Sort;6000;19.794600;19.791800;0;9003101
1_0;Selection Sort;6000;30.419000;30.416800;5991;17997000
1_0;Merge Sort;6000;0.680600;0.680800;0;67853
1_0;Quick Sort;6000;0.510200;0.509800;43087;86647
1_0;Shell Sort;6000;1.000000;0.999600;78699;141620
2_0;Insertion Sort;6000;0.020000;0.017000;0;5999
2_0;Selection Sort;6000;30.964000;30.963000;0;17997000
2_0;Merge Sort;6000;0.432000;0.432000;0;39152
2_0;Quick Sort;6000;72.251000;72.250000;17997000;17997000
2_0;Shell Sort;6000;0.143000;0.143000;0;66007
3_0;Insertion Sort;6000;42.463000;42.459000;0;17997000
3_0;Selection Sort;6000;33.918000;33.918000;3000;17997000
3_0;Merge Sort;6000;0.432000;0.432000;0;36656
3_0;Quick Sort;6000;50.511000;50.511000;9000000;17997000
3_0;Shell Sort;6000;0.298000;0.297000;34384;94406
4_68;Insertion Sort;6000;15.951800;15.947600;0;7176381
4_68;Selection Sort;6000;29.988600;29.988000;3974;17997000
4_68;Merge Sort;6000;0.688000;0.687600;0;67710
4_68;Quick Sort;6000;0.529200;0.528800;42920;85648
4_68;Shell Sort;6000;0.996000;0.995200;72576;136204
1_0;Insertion Sort;7000;27.448400;27.445200;0;12202846
1_0;Selection Sort;7000;41.735400;41.732800;6988;24496500
1_0;Merge Sort;7000;0.804600;0.804800;0;80712
1_0;Quick Sort;7000;0.661400;0.660800;54400;99240
1_0;Shell Sort;7000;1.149200;1.148800;89190;162551
2_0;Insertion Sort;7000;0.024000;0.021000;0;6999
2_0;Selection Sort;7000;42.065000;42.064000;0;24496500
2_0;Merge Sort;7000;0.528000;0.528000;0;46180
2_0;Quick Sort;7000;96.825000;96.814000;24496500;24496500
2_0;Shell Sort;7000;0.167000;0.167000;0;77007
3_0;Insertion Sort;7000;54.899000;54.887000;0;24496500
3_0;Selection Sort;7000;44.474000;44.474000;3500;24496500
3_0;Merge Sort;7000;0.513000;0.512000;0;43628
3_0;Quick Sort;7000;70.157000;70.157000;12250000;24496500
3_0;Shell Sort;7000;0.346000;0.347000;39420;109444
4_68;Insertion Sort;7000;22.218600;22.218000;0;9956239
4_68;Selection Sort;7000;41.649400;41.648400;4636;24496500
4_68;Merge Sort;7000;0.773800;0.773200;0;80593
4_68;Quick Sort;7000;0.643800;0.643600;63766;106499
4_68;Shell Sort;7000;1.119400;1.119400;85052;159172
1_0;Insertion Sort;8000;35.624000;35.623600;0;16291765
1_0;Selection Sort;8000;52.950200;52.949800;7998;31996000
1_0;Merge Sort;8000;0.936200;0.936200;0;93647
1_0;Quick Sort;8000;0.758400;0.758200;67519;116988
1_0;Shell Sort;8000;1.429400;1.429000;122316;206252
2_0;Insertion Sort;8000;0.027000;0.024000;0;7999
2_0;Selection Sort;8000;56.512000;56.511000;0;31996000
2_0;Merge Sort;8000;0.640000;0.640000;0;52352
2_0;Quick Sort;8000;122.450000;122.449000;31996000;31996000
2_0;Shell Sort;8000;0.184000;0.183000;0;88006
3_0;Insertion Sort;8000;71.047000;71.045000;0;31996000
3_0;Selection Sort;8000;57.786000;57.785000;4000;31996000
3_0;Merge Sort;8000;0.610000;0.610000;0;51456
3_0;Quick Sort;8000;91.204000;91.203000;16000000;31996000
3_0;Shell Sort;8000;0.393000;0.393000;49600;129616
4_49;Insertion Sort;8000;24.753400;24.752200;0;11430497
4_49;Selection Sort;8000;52.134200;52.133400;3920;31996000
4_49;Merge Sort;8000;0.852600;0.852600;0;92984
4_49;Quick Sort;8000;0.757600;0.757000;77247;136368
4_49;Shell Sort;8000;1.385400;1.385400;119102;204271
1_0;Insertion Sort;9000;44.498600;44.495600;0;20579506
1_0;Selection Sort;9000;66.776600;66.775800;8988;40495500
1_0;Merge Sort;9000;1.133600;1.133000;0;106954
1_0;Quick Sort;9000;0.848600;0.848200;72972;130620
1_0;Shell Sort;9000;1.510800;1.510400;122878;226111
2_0;Insertion Sort;9000;0.043000;0.040000;0;8999
2_0;Selection Sort;9000;71.719000;71.705000;0;40495500
2_0;Merge Sort;9000;0.657000;0.657000;0;60796
2_0;Quick Sort;9000;154.977000;154.954000;40495500;40495500
2_0;Shell Sort;9000;0.232000;0.231000;0;108005
