Tipo da Entrada;Nome do Algoritmo;Tamanho da Entrada;Tempo de Execucao(ms);Tempo CPU(ms); Trocas; Comparacoes
3_0;Insertion Sort;9000;93.932000;93.929000;0;40495500
3_0;Selection Sort;9000;75.608000;75.607000;4500;40495500
3_0;Merge Sort;9000;0.646000;0.646000;0;57820
3_0;Quick Sort;9000;113.103000;113.099000;20250000;40495500
3_0;Shell Sort;9000;0.508000;0.508000;57180;156200
4_31;Insertion Sort;9000;24.191200;24.190000;0;10964365
4_31;Selection Sort;9000;66.335200;66.334400;2790;40495500
4_31;Merge Sort;9000;0.926600;0.926200;0;105781
4_31;Quick Sort;9000;0.793600;0.793000;73679;161190
4_31;Shell Sort;9000;1.478600;1.478200;119372;224902
1_0;Insertion Sort;10000;54.642800;54.642000;0;24703964
1_0;Selection Sort;10000;84.172400;84.170200;9985;49995000
1_0;Merge Sort;10000;1.213000;1.212400;0;120438
1_0;Quick Sort;10000;0.988600;0.987800;84460;160979
1_0;Shell Sort;10000;1.799400;1.799000;147293;262225
2_0;Insertion Sort;10000;0.032000;0.029000;0;9999
2_0;Selection Sort;10000;84.995000;84.991000;0;49995000
2_0;Merge Sort;10000;0.737000;0.737000;0;69008
2_0;Quick Sort;10000;190.687000;190.685000;49995000;49995000
2_0;Shell Sort;10000;0.255000;0.254000;0;120005
3_0;Insertion Sort;10000;111.745000;111.742000;0;49995000
3_0;Selection Sort;10000;89.685000;89.683000;5000;49995000
3_0;Merge Sort;10000;0.721000;0.721000;0;64608
3_0;Quick Sort;10000;139.439000;139.438000;25000000;49995000
3_0;Shell Sort;10000;0.497000;0.496000;62560;172578
4_84;Insertion Sort;10000;47.798000;47.795800;0;21734004
4_84;Selection Sort;10000;83.629800;83.628800;7647;49995000
4_84;Merge Sort;10000;1.171200;1.170800;0;120352
4_84;Quick Sort;10000;0.986000;0.985600;102412;174155
4_84;Shell Sort;10000;1.874800;1.874800;154169;269772
1_0;Insertion Sort;20000;217.103600;217.095200;0;99902601
1_0;Selection Sort;20000;325.949400;325.937200;19989;199990000
1_0;Merge Sort;20000;2.634400;2.634400;0;261000
1_0;Quick Sort;20000;2.040600;2.040000;171737;330189
1_0;Shell Sort;20000;4.039600;4.039400;363437;613379
2_0;Insertion Sort;20000;0.061000;0.059000;0;19999
2_0;Selection Sort;20000;327.835000;327.833000;0;199990000
2_0;Merge Sort;20000;1.514000;1.514000;0;148016
2_0;Quick Sort;20000;775.364000;775.357000;199990000;199990000
2_0;Shell Sort;20000;0.553000;0.552000;0;260005
3_0;Insertion Sort;20000;433.240000;433.235000;0;199990000
3_0;Selection Sort;20000;354.981000;354.968000;10000;199990000
3_0;Merge Sort;20000;1.546000;1.546000;0;139216
3_0;Quick Sort;20000;556.969000;556.959000;100000000;199990000
3_0;Shell Sort;20000;1.318000;1.318000;135120;375138
4_47;Insertion Sort;20000;149.017200;149.010800;0;68658116
4_47;Selection Sort;20000;329.288000;329.278600;9397;199990000
4_47;Merge Sort;20000;2.308200;2.307800;0;260111
4_47;Quick Sort;20000;2.029800;2.029200;198913;374404
4_47;Shell Sort;20000;3.863200;3.863000;339175;592344
1_0;Insertion Sort;30000;486.901000;486.880400;0;224947052
1_0;Selection Sort;30000;726.719000;726.704400;29986;449985000
1_0;Merge Sort;30000;4.086800;4.086600;0;408452
1_0;Quick Sort;30000;3.276600;3.276400;282821;532346
1_0;Shell Sort;30000;6.064800;6.064400;549674;924493
2_0;Insertion Sort;30000;0.089000;0.087000;0;29999
2_0;Selection Sort;30000;749.847000;749.827000;0;449985000
2_0;Merge Sort;30000;2.429000;2.428000;0;227728
2_0;Quick Sort;30000;1770.764000;1770.740000;449985000;449985000
2_0;Shell Sort;30000;0.833000;0.832000;0;390007
3_0;Insertion Sort;30000;973.635000;973.610000;0;449985000
3_0;Selection Sort;30000;796.090000;796.078000;15000;449985000
3_0;Merge Sort;30000;2.427000;2.427000;0;219504
3_0;Quick Sort;30000;1273.443000;1273.431000;225000000;449985000
3_0;Shell Sort;30000;1.843000;1.842000;206992;567016
4_52;Insertion Sort;30000;357.743800;357.732200;0;164648435
4_52;Selection Sort;30000;730.286800;730.262400;15594;449985000
4_52;Merge Sort;30000;3.738800;3.738400;0;407282
4_52;Quick Sort;30000;3.205000;3.205000;300367;567515
4_52;Shell Sort;30000;6.240600;6.240000;541526;920412
1_0;Insertion Sort;40000;855.687200;855.659400;0;398524718
1_0;Selection Sort;40000;1283.302400;1283.282200;39986;799980000
1_0;Merge Sort;40000;6.496400;6.494800;0;561907
1_0;Quick Sort;40000;5.053800;5.052000;374138;727659
1_0;Shell Sort;40000;9.445600;9.445200;966506;1506520
2_0;Insertion Sort;40000;0.116000;0.113000;0;39999
2_0;Selection Sort;40000;1349.364000;1349.286000;0;799980000
2_0;Merge Sort;40000;3.334000;3.334000;0;316032
2_0;Quick Sort;40000;3100.324000;3100.198000;799980000;799980000
2_0;Shell Sort;40000;1.158000;1.157000;0;560005
3_0;Insertion Sort;40000;1781.453000;1781.326000;0;799980000
3_0;Selection Sort;40000;1447.511000;1447.467000;20000;799980000
3_0;Merge Sort;40000;3.272000;3.272000;0;298432
3_0;Quick Sort;40000;2240.195000;2240.142000;400000000;799980000
3_0;Shell Sort;40000;2.512000;2.512000;290240;810258
4_25;Insertion Sort;40000;419.953200;419.927000;0;189501653
4_25;Selection Sort;40000;1339.201800;1339.151200;10000;799980000
4_25;Merge Sort;40000;4.583600;4.582800;0;554795
4_25;Quick Sort;40000;5.983800;5.983400;886977;1386982
4_25;Shell Sort;40000;8.493000;8.493000;765694;1316171
1_0;Insertion Sort;50000;1339.884400;1339.834400;0;625341741
1_0;Selection Sort;50000;1997.391600;1997.340200;49986;1249975000
1_0;Merge Sort;50000;7.010600;7.009800;0;718328
1_0;Quick Sort;50000;5.548800;5.548400;512507;934461
1_0;Shell Sort;50000;11.688800;11.688600;1166118;1840489
2_0;Insertion Sort;50000;0.144000;0.143000;0;49999
2_0;Selection Sort;50000;2053.989000;2053.939000;0;1249975000
2_0;Merge Sort;50000;3.976000;3.976000;0;401952
2_0;Quick Sort;50000;4846.191000;4846.029000;1249975000;1249975000
2_0;Shell Sort;50000;1.459000;1.458000;0;700006
3_0;Insertion Sort;50000;2713.060000;2712.955000;0;1249975000
3_0;Selection Sort;50000;2266.725000;2266.682000;25000;1249975000
3_0;Merge Sort;50000;4.145000;4.145000;0;382512
3_0;Quick Sort;50000;3540.170000;3540.022000;625000000;1249975000
3_0;Shell Sort;50000;3.323000;3.323000;397280;1047305
4_53;Insertion Sort;50000;1017.976000;1017.947800;0;452083713
4_53;Selection Sort;50000;2055.747800;2055.700200;26468;1249975000
4_53;Merge Sort;50000;6.470800;6.470800;0;716043
4_53;Quick Sort;50000;5.754000;5.754000;547439;1061027
4_53;Shell Sort;50000;11.666400;11.664800;1140550;1822328
1_0;Insertion Sort;60000;1921.441000;1921.354000;0;902945592
1_0;Selection Sort;60000;2909.947600;2909.855200;59987;1799970000
1_0;Merge Sort;60000;9.098400;9.098000;0;877323
1_0;Quick Sort;60000;7.179200;7.178600;653936;1166793
1_0;Shell Sort;60000;14.037600;14.036800;1347482;2157016
2_0;Insertion Sort;60000;0.167000;0.166000;0;59999
2_0;Selection Sort;60000;2976.195000;2976.158000;0;1799970000
2_0;Merge Sort;60000;4.860000;4.860000;0;485456
2_0;Quick Sort;60000;6939.361000;6939.203000;1799970000;1799970000
2_0;Shell Sort;60000;1.800000;1.800000;0;840007
3_0;Insertion Sort;60000;3960.439000;3960.360000;0;1799970000
3_0;Selection Sort;60000;3285.463000;3285.396000;30000;1799970000
3_0;Merge Sort;60000;5.635000;5.634000;0;469008
3_0;Quick Sort;60000;5018.972000;5018.856000;900000000;1799970000
3_0;Shell Sort;60000;3.764000;3.763000;443984;1224008
4_71;Insertion Sort;60000;1577.973800;1577.942800;0;736723745
4_71;Selection Sort;60000;2910.032400;2909.992600;41127;1799970000
4_71;Merge Sort;60000;8.067600;8.067000;0;875758
4_71;Quick Sort;60000;6.850600;6.849400;634875;1179047
4_71;Shell Sort;60000;14.372000;14.371600;1398617;2214114
1_0;Insertion Sort;70000;2602.924600;2602.842800;0;1221558440
1_0;Selection Sort;70000;3941.035400;3940.946600;69988;2449965000
1_0;Merge Sort;70000;10.300600;10.300000;0;1038953
1_0;Quick Sort;70000;8.478000;8.475200;772476;1412121
1_0;Shell Sort;70000;17.004800;17.002000;1756872;2771165
2_0;Insertion Sort;70000;0.208000;0.206000;0;69999
2_0;Selection Sort;70000;4067.514000;4067.444000;0;2449965000
2_0;Merge Sort;70000;6.045000;6.043000;0;573728
2_0;Quick Sort;70000;9324.858000;9324.629000;2449965000;2449965000
2_0;Shell Sort;70000;2.137000;2.138000;0;1050006
3_0;Insertion Sort;70000;5233.894000;5233.807000;0;2449965000
3_0;Selection Sort;70000;4341.564000;4341.439000;35000;2449965000
3_0;Merge Sort;70000;5.803000;5.803000;0;555200
3_0;Quick Sort;70000;6911.039000;6910.706000;1225000000;2449965000
3_0;Shell Sort;70000;4.465000;4.465000;501072;1481101
4_84;Insertion Sort;70000;2261.418000;2261.358600;0;1056884278
4_84;Selection Sort;70000;3972.971800;3972.866200;53591;2449965000
4_84;Merge Sort;70000;10.328800;10.323200;0;1038033
4_84;Quick Sort;70000;8.217600;8.215000;766907;1402947
4_84;Shell Sort;70000;17.176000;17.174600;1607103;2626635
1_0;Insertion Sort;80000;3487.570000;3487.188400;0;1597797335
1_0;Selection Sort;80000;5149.252000;5149.164800;79987;3199960000
1_0;Merge Sort;80000;12.004600;12.002000;0;1203735
1_0;Quick Sort;80000;9.456800;9.456600;828816;1565816
1_0;Shell Sort;80000;21.054600;21.052600;2214157;3374191
2_0;Insertion Sort;80000;0.229000;0.227000;0;79999
2_0;Selection Sort;80000;5294.764000;5294.618000;0;3199960000
2_0;Merge Sort;80000;6.642000;6.641000;0;672064
2_0;Quick Sort;80000;12398.844000;12398.456000;3199960000;3199960000
2_0;Shell Sort;80000;2.497000;2.496000;0;1200005
3_0;Insertion Sort;80000;6906.624000;6906.384000;0;3199960000
3_0;Selection Sort;80000;5747.505000;5747.387000;40000;3199960000
3_0;Merge Sort;80000;6.655000;6.655000;0;636864
3_0;Quick Sort;80000;8937.454000;8937.273000;1600000000;3199960000
3_0;Shell Sort;80000;5.753000;5.752000;620480;1740498
4_64;Insertion Sort;80000;2744.915800;2744.857400;0;1259665824
4_64;Selection Sort;80000;5256.518200;5256.405400;50553;3199960000
4_64;Merge Sort;80000;10.810800;10.809600;0;1202138
4_64;Quick Sort;80000;8.979600;8.979000;828382;1556423
4_64;Shell Sort;80000;21.663200;21.660600;2162129;3331179
1_0;Insertion Sort;90000;4471.561800;4471.391400;0;2021685055
1_0;Selection Sort;90000;6586.582200;6586.055600;89986;4049955000
1_0;Merge Sort;90000;13.216800;13.216200;0;1369812
1_0;Quick Sort;90000;10.648200;10.647600;952251;1784710
1_0;Shell Sort;90000;23.016800;23.015800;2243973;3548241
2_0;Insertion Sort;90000;0.248000;0.244000;0;89999
2_0;Selection Sort;90000;6652.316000;6652.170000;0;4049955000
2_0;Merge Sort;90000;7.471000;7.471000;0;765248
2_0;Quick Sort;90000;15812.084000;15811.578000;4049955000;4049955000
2_0;Shell Sort;90000;2.795000;2.795000;0;1350009
3_0;Insertion Sort;90000;8749.634000;8749.245000;0;4049955000
3_0;Selection Sort;90000;7037.661000;7037.511000;45000;4049955000
3_0;Merge Sort;90000;7.445000;7.445000;0;723680
3_0;Quick Sort;90000;11062.606000;11062.396000;2025000000;4049955000
3_0;Shell Sort;90000;6.216000;6.216000;686240;1946275
4_44;Insertion Sort;90000;2848.921400;2848.862800;0;1353456387
4_44;Selection Sort;90000;6462.959600;6462.816800;39600;4049955000
4_44;Merge Sort;90000;11.295400;11.295600;0;1364712
4_44;Quick Sort;90000;12.054000;12.052200;1461856;2484551
4_44;Shell Sort;90000;22.042600;22.041800;2259248;3579060
1_0;Insertion Sort;100000;5414.992400;5414.799400;0;2508076322
1_0;Selection Sort;100000;8013.936200;8013.777600;99991;704982704
1_0;Merge Sort;100000;14.435000;14.434400;0;1536791
1_0;Quick Sort;100000;11.755000;11.753200;1071157;1986005
1_0;Shell Sort;100000;26.741800;26.741000;2901239;4350493
2_0;Insertion Sort;100000;0.273000;0.270000;0;99999
2_0;Selection Sort;100000;8166.354000;8166.183000;0;704982704
2_0;Merge Sort;100000;8.538000;8.537000;0;853904
2_0;Quick Sort;100000;18855.715000;18855.378000;704982704;704982704
2_0;Shell Sort;100000;2.995000;2.994000;0;1500006
3_0;Insertion Sort;100000;10814.841000;10813.727000;0;704982704
3_0;Selection Sort;100000;8715.464000;8714.666000;50000;704982704
3_0;Merge Sort;100000;8.469000;8.461000;0;815024
3_0;Quick Sort;100000;13813.354000;13812.954000;2500000000;704982704
3_0;Shell Sort;100000;6.615000;6.614000;844560;2244585
4_19;Insertion Sort;100000;2068.715400;2068.666800;0;966738667
4_19;Selection Sort;100000;8281.276200;8280.880800;19000;704982704
4_19;Merge Sort;100000;10.964800;10.964800;0;1510162
4_19;Quick Sort;100000;11.736000;11.735800;1489674;2707456
4_19;Shell Sort;100000;24.770000;24.768000;2684378;4164545
1_0;Insertion Sort;200000;21647.270200;21646.674200;0;1410841762
1_0;Selection Sort;200000;31608.998800;31608.532400;199988;2820030816
1_0;Merge Sort;200000;31.656800;31.655000;0;3272568
1_0;Quick Sort;200000;25.010800;25.010200;2294087;4237559
1_0;Shell Sort;200000;59.676400;59.673600;6954809;10054356
2_0;Insertion Sort;200000;0.604000;0.602000;0;199999
2_0;Selection Sort;200000;32171.560000;32171.140000;0;2820030816
2_0;Merge Sort;200000;17.843000;17.838000;0;1807808
2_0;Quick Sort;200000;75343.504000;75342.009000;2820030816;2820030816
2_0;Shell Sort;200000;6.511000;6.509000;0;3200006
3_0;Insertion Sort;200000;42294.468000;42293.015000;0;2820030816
3_0;Selection Sort;200000;34659.058000;34658.045000;100000;2820030816
3_0;Merge Sort;200000;17.605000;17.604000;0;1730048
3_0;Quick Sort;200000;55234.467000;55232.628000;1410065408;2820030816
3_0;Shell Sort;200000;14.380000;14.379000;1789120;4789145
4_45;Insertion Sort;200000;14489.585400;14489.283200;0;2452299391
4_45;Selection Sort;200000;32378.250800;32376.942800;90000;2820030816
4_45;Merge Sort;200000;27.560000;27.556400;0;3262708
4_45;Quick Sort;200000;24.306600;24.306000;2552090;4553981
4_45;Shell Sort;200000;57.871200;57.869800;6786280;9919835
1_0;Insertion Sort;300000;47455.461400;47454.461600;0;1045674844
1_0;Selection Sort;300000;72968.186000;72966.073200;299984;2050177040
1_0;Merge Sort;300000;50.068400;50.066200;0;5085014
1_0;Quick Sort;300000;40.957000;40.953400;3929301;6981319
1_0;Shell Sort;300000;94.804800;94.798800;9945184;14893327
2_0;Insertion Sort;300000;0.873000;0.869000;0;299999
2_0;Selection Sort;300000;77797.099000;77792.564000;0;2050177040
2_0;Merge Sort;300000;28.320000;28.318000;0;2797264
2_0;Quick Sort;300000;175696.385000;175689.901000;2050177040;2050177040
2_0;Shell Sort;300000;10.154000;10.145000;0;5100008
3_0;Insertion Sort;300000;100426.031000;100422.932000;0;2050177040
3_0;Selection Sort;300000;82671.894000;82669.766000;150000;2050177040
3_0;Merge Sort;300000;28.268000;28.267000;0;2678448
3_0;Quick Sort;300000;128582.305000;128578.278000;1025163520;2050177040
3_0;Shell Sort;300000;23.631000;23.623000;2500880;7300919
4_62;Insertion Sort;300000;39419.662800;39417.226800;0;357056457
4_62;Selection Sort;300000;78170.693800;78167.968800;184166;2050177040
4_62;Merge Sort;300000;48.238600;48.235000;0;5077234
4_62;Quick Sort;300000;42.115400;42.109000;3899756;7537012
4_62;Shell Sort;300000;97.090800;97.088200;10035780;15019368
1_0;Insertion Sort;400000;90149.920800;90146.595600;0;1322744719
1_0;Selection Sort;400000;137024.543800;137019.277000;399985;2690388672
1_0;Merge Sort;400000;68.299800;68.297400;0;6945828
1_0;Quick Sort;400000;54.734200;54.733800;5078565;9469204
1_0;Shell Sort;400000;143.700800;143.696600;16761965;23361416
2_0;Insertion Sort;400000;1.143000;1.141000;0;399999
2_0;Selection Sort;400000;143056.795000;143046.846000;0;2690388672
2_0;Merge Sort;400000;39.334000;39.332000;0;3815616
2_0;Quick Sort;400000;326575.132000;326558.349000;2690388672;2690388672
2_0;Shell Sort;400000;13.940000;13.938000;0;6800006
3_0;Insertion Sort;400000;178786.980000;178776.685000;0;2690388672
3_0;Selection Sort;400000;146853.089000;146848.422000;200000;2690388672
3_0;Merge Sort;400000;36.746000;36.745000;0;3660096
3_0;Quick Sort;400000;230186.676000;230176.894000;1345294336;2690388672
3_0;Shell Sort;400000;32.274000;32.265000;3778240;10178265
4_49;Insertion Sort;400000;64139.245800;64135.686200;0;2309156816
4_49;Selection Sort;400000;133638.882600;133633.912200;195998;2690388672
4_49;Merge Sort;400000;58.155800;58.145800;0;6927668
4_49;Quick Sort;400000;50.269600;50.265600;5153957;9905539
4_49;Shell Sort;400000;130.458600;130.442000;15918544;22580422
1_0;Insertion Sort;500000;132417.457400;132413.242800;0;2452536041
1_0;Selection Sort;500000;201542.804200;201536.133200;499989;445698416
1_0;Merge Sort;500000;86.053400;86.051000;0;8837375
1_0;Quick Sort;500000;69.061800;69.056600;6139362;11419401
1_0;Shell Sort;500000;187.001600;186.991600;21544116;29791761
2_0;Insertion Sort;500000;1.421000;1.418000;0;499999
2_0;Selection Sort;500000;208430.934000;208425.124000;0;445698416
2_0;Merge Sort;500000;46.528000;46.526000;0;4783216
2_0;Quick Sort;500000;479338.358000;479319.126000;445698416;445698416
2_0;Shell Sort;500000;16.806000;16.794000;0;8500007
3_0;Insertion Sort;500000;266806.204000;266800.553000;0;445698416
3_0;Selection Sort;500000;224156.967000;224148.271000;250000;445698416
3_0;Merge Sort;500000;48.731000;48.730000;0;4692496
3_0;Quick Sort;500000;355661.662000;355646.603000;2370457856;445698416
3_0;Shell Sort;500000;41.075000;41.073000;4428752;12428778
